Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 130 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.




Residuals of the static equations:

Equation number 1 : 0
Equation number 2 : 0
Equation number 3 : 0
Equation number 4 : 0
Equation number 5 : 0
Equation number 6 : 0
Equation number 7 : 0
Equation number 8 : 0
Equation number 9 : 0
Equation number 10 : 0
Equation number 11 : 0
Equation number 12 : 0
Equation number 13 : 0
Equation number 14 : 0
Equation number 15 : 0
Equation number 16 : 0
Equation number 17 : 0
Equation number 18 : 0
Equation number 19 : 0
Equation number 20 : 0
Equation number 21 : 0
Equation number 22 : 0
Equation number 23 : 0
Equation number 24 : 0
Equation number 25 : 0
Equation number 26 : 0
Equation number 27 : 0
Equation number 28 : 0
Equation number 29 : 0
Equation number 30 : 0
Equation number 31 : 0
Equation number 32 : 0
Equation number 33 : 0
Equation number 34 : 0
Equation number 35 : 0
Equation number 36 : 0
Equation number 37 : 0
Equation number 38 : 0
Equation number 39 : 0
Equation number 40 : 0
Equation number 41 : 0
Equation number 42 : 0
Equation number 43 : 0
Equation number 44 : 0
Equation number 45 : 0
Equation number 46 : 0
Equation number 47 : 0
Equation number 48 : 0
Equation number 49 : 0
Equation number 50 : 0
Equation number 51 : 0
Equation number 52 : 0
Equation number 53 : 0
Equation number 54 : 0
Equation number 55 : 0
Equation number 56 : 0
Equation number 57 : 0
Equation number 58 : 0
Equation number 59 : 0
Equation number 60 : 0
Equation number 61 : 0
Equation number 62 : 0
Equation number 63 : 0
Equation number 64 : 0
Equation number 65 : 0
Equation number 66 : 0
Equation number 67 : 0
Equation number 68 : 0
Equation number 69 : 0
Equation number 70 : 0
Equation number 71 : 0
Equation number 72 : 0
Equation number 73 : 0
Equation number 74 : 0
Equation number 75 : 0
Equation number 76 : 0
Equation number 77 : 0
Equation number 78 : 0
Equation number 79 : 0
Equation number 80 : 0
Equation number 81 : 0
Equation number 82 : 0
Equation number 83 : 0
Equation number 84 : 0
Equation number 85 : 0
Equation number 86 : 0
Equation number 87 : 0
Equation number 88 : 0
Equation number 89 : 0
Equation number 90 : 0
Equation number 91 : 0
Equation number 92 : 0
Equation number 93 : 0
Equation number 94 : 0
Equation number 95 : 0
Equation number 96 : 0
Equation number 97 : 0
Equation number 98 : 0
Equation number 99 : 0
Equation number 100 : 0
Equation number 101 : 0
Equation number 102 : 0
Equation number 103 : 0
Equation number 104 : 0
Equation number 105 : 0
Equation number 106 : 0
Equation number 107 : 0
Equation number 108 : 0
Equation number 109 : 0
Equation number 110 : 0
Equation number 111 : 0
Equation number 112 : 0
Equation number 113 : 0
Equation number 114 : 0
Equation number 115 : 0
Equation number 116 : 0
Equation number 117 : 0
Equation number 118 : 0
Equation number 119 : 0
Equation number 120 : 0
Equation number 121 : 0
Equation number 122 : 0
Equation number 123 : 0
Equation number 124 : 0
Equation number 125 : 0
Equation number 126 : 0
Equation number 127 : 0
Equation number 128 : 0
Equation number 129 : 0
Equation number 130 : 0


[Warning: Some of the parameters have no value (CBBSp) when using steady. If these parameters are not initialized in a steadystate file or a steady_state_model-block, Dynare
may not be able to solve the model...] 

STEADY-STATE RESULTS:

ch        		 3.38418
Ce        		 0.162422
Cb        		 0.0216046
H         		 1.40068
Y         		 4.27049
I         		 1.01532
bigN      		 0.38089
bigA      		 0.0506661
smallb    		 0.15731
q         		 1.19476
rk        		 0.0298991
infl      		 1.00496
w_h       		 1.95128
w_e       		 3.05035e-05
w_b       		 7.11749e-05
Rd        		 1.01001
Ra        		 1.42137
lam       		 0.298236
mu        		 0.025
p         		 0.861069
TL        		 0.63443
mc        		 0.528314
s         		 0.833333
mgrowth   		 1.00496
expinfl   		 1.00496
smalld    		 20.3049
gY        		 1
totC      		 3.22979
u         		 1
keff      		 51.4189
K         		 51.4189
Kb        		 0.042193
Ke        		 0.317204
ptilde    		 1.00496
nump      		 2.71302
denp      		 3.23954
wtilde    		 1.95066
numw      		 8.74419
denw      		 4.16378
lz        		 0
lmp       		 0
lbk       		 0
log_y     		 1.45173
log_I     		 0.0152046
gammag    		 12.5218
alpha     		 0.993
rnot      		 1.01001
CBBS      		 0
lqe       		 0
bdp       		 0.0209247
inflexp1  		 1.00496
inflexp2  		 1.00496
inflexp3  		 1.00496
inflexp4  		 1.00496
inflexp5  		 1.00496
inflexp6  		 1.00496
inflexp7  		 1.00496
inflexp8  		 1.00496
inflexp9  		 1.00496
inflexp10 		 1.00496
inflexp11 		 1.00496
inflexp12 		 1.00496
inflexp13 		 1.00496
inflexp14 		 1.00496
inflexp15 		 1.00496
inflexp16 		 1.00496
inflexp17 		 1.00496
inflexp18 		 1.00496
inflexp19 		 1.00496
inflexp20 		 1.00496
inflexp21 		 1.00496
inflexp22 		 1.00496
inflexp23 		 1.00496
inflexp24 		 1.00496
inflexp25 		 1.00496
inflexp26 		 1.00496
inflexp27 		 1.00496
inflexp28 		 1.00496
inflexp29 		 1.00496
inflexp30 		 1.00496
inflexp31 		 1.00496
inflexp32 		 1.00496
inflexp33 		 1.00496
inflexp34 		 1.00496
inflexp35 		 1.00496
inflexp36 		 1.00496
inflexp37 		 1.00496
inflexp38 		 1.00496
inflexp39 		 1.00496
inflexp40 		 1.00496
Rexp1     		 1.01001
Rexp2     		 1.01001
Rexp3     		 1.01001
Rexp4     		 1.01001
Rexp5     		 1.01001
Rexp6     		 1.01001
Rexp7     		 1.01001
Rexp8     		 1.01001
Rexp9     		 1.01001
Rexp10    		 1.01001
Rexp11    		 1.01001
Rexp12    		 1.01001
Rexp13    		 1.01001
Rexp14    		 1.01001
Rexp15    		 1.01001
Rexp16    		 1.01001
Rexp17    		 1.01001
Rexp18    		 1.01001
Rexp19    		 1.01001
Rexp20    		 1.01001
Rexp21    		 1.01001
Rexp22    		 1.01001
Rexp23    		 1.01001
Rexp24    		 1.01001
Rexp25    		 1.01001
Rexp26    		 1.01001
Rexp27    		 1.01001
Rexp28    		 1.01001
